

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 15:52:37 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 02/06/2022 GMT
   920     0317                     	;# 
   921     0318                     	;# 
   922     0318                     	;# 
   923     0319                     	;# 
   924     0319                     	;# 
   925     031A                     	;# 
   926     031B                     	;# 
   927     031C                     	;# 
   928     031C                     	;# 
   929     031D                     	;# 
   930     038C                     	;# 
   931     038C                     	;# 
   932     038D                     	;# 
   933     038E                     	;# 
   934     038F                     	;# 
   935     0390                     	;# 
   936     0390                     	;# 
   937     0391                     	;# 
   938     0392                     	;# 
   939     0393                     	;# 
   940     039F                     	;# 
   941     040C                     	;# 
   942     040C                     	;# 
   943     040D                     	;# 
   944     040E                     	;# 
   945     040F                     	;# 
   946     040F                     	;# 
   947     0410                     	;# 
   948     0411                     	;# 
   949     0412                     	;# 
   950     0412                     	;# 
   951     0413                     	;# 
   952     0414                     	;# 
   953     041F                     	;# 
   954     048C                     	;# 
   955     048C                     	;# 
   956     048D                     	;# 
   957     048E                     	;# 
   958     048F                     	;# 
   959     048F                     	;# 
   960     0490                     	;# 
   961     0491                     	;# 
   962     0492                     	;# 
   963     0493                     	;# 
   964     050C                     	;# 
   965     050C                     	;# 
   966     050D                     	;# 
   967     050D                     	;# 
   968     050E                     	;# 
   969     050F                     	;# 
   970     0510                     	;# 
   971     0511                     	;# 
   972     0512                     	;# 
   973     0513                     	;# 
   974     0514                     	;# 
   975     058C                     	;# 
   976     058D                     	;# 
   977     058E                     	;# 
   978     058F                     	;# 
   979     0590                     	;# 
   980     0591                     	;# 
   981     0592                     	;# 
   982     0593                     	;# 
   983     0594                     	;# 
   984     0595                     	;# 
   985     0596                     	;# 
   986     0597                     	;# 
   987     060C                     	;# 
   988     060D                     	;# 
   989     060E                     	;# 
   990     060E                     	;# 
   991     060F                     	;# 
   992     0610                     	;# 
   993     0611                     	;# 
   994     0612                     	;# 
   995     0616                     	;# 
   996     0617                     	;# 
   997     0618                     	;# 
   998     0618                     	;# 
   999     0619                     	;# 
  1000     061A                     	;# 
  1001     061B                     	;# 
  1002     061C                     	;# 
  1003     068C                     	;# 
  1004     068D                     	;# 
  1005     068E                     	;# 
  1006     068F                     	;# 
  1007     0690                     	;# 
  1008     0691                     	;# 
  1009     0692                     	;# 
  1010     0696                     	;# 
  1011     0697                     	;# 
  1012     0698                     	;# 
  1013     0699                     	;# 
  1014     069A                     	;# 
  1015     069B                     	;# 
  1016     069C                     	;# 
  1017     100C                     	;# 
  1018     100D                     	;# 
  1019     101F                     	;# 
  1020     108C                     	;# 
  1021     108D                     	;# 
  1022     108E                     	;# 
  1023     108F                     	;# 
  1024     109F                     	;# 
  1025     109F                     	;# 
  1026     110C                     	;# 
  1027     110D                     	;# 
  1028     1C8C                     	;# 
  1029     1C8C                     	;# 
  1030     1C8D                     	;# 
  1031     1C8E                     	;# 
  1032     1C8E                     	;# 
  1033     1C8F                     	;# 
  1034     1C90                     	;# 
  1035     1C91                     	;# 
  1036     1D0C                     	;# 
  1037     1D0C                     	;# 
  1038     1D0D                     	;# 
  1039     1D0E                     	;# 
  1040     1D0E                     	;# 
  1041     1D0F                     	;# 
  1042     1D10                     	;# 
  1043     1D10                     	;# 
  1044     1D11                     	;# 
  1045     1D12                     	;# 
  1046     1D12                     	;# 
  1047     1D13                     	;# 
  1048     1D14                     	;# 
  1049     1D14                     	;# 
  1050     1D15                     	;# 
  1051     1D16                     	;# 
  1052     1D16                     	;# 
  1053     1D17                     	;# 
  1054     1D18                     	;# 
  1055     1D19                     	;# 
  1056     1D1A                     	;# 
  1057     1D1B                     	;# 
  1058     1D1B                     	;# 
  1059     1D1C                     	;# 
  1060     1D1D                     	;# 
  1061     1D1D                     	;# 
  1062     1D1E                     	;# 
  1063     1D1F                     	;# 
  1064     1D21                     	;# 
  1065     1D21                     	;# 
  1066     1D22                     	;# 
  1067     1D23                     	;# 
  1068     1D24                     	;# 
  1069     1D24                     	;# 
  1070     1D25                     	;# 
  1071     1D26                     	;# 
  1072     1D27                     	;# 
  1073     1D28                     	;# 
  1074     1D29                     	;# 
  1075     1D2A                     	;# 
  1076     1D2B                     	;# 
  1077     1D2C                     	;# 
  1078     1D2D                     	;# 
  1079     1D2E                     	;# 
  1080     1D2F                     	;# 
  1081     1D30                     	;# 
  1082     1D31                     	;# 
  1083     1D32                     	;# 
  1084     1D8C                     	;# 
  1085     1D8D                     	;# 
  1086     1D8E                     	;# 
